+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; system_inst|rst_controller|alt_rst_req_sync_uq1                                                                                                                                                                                                                                                                                 ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|rst_controller|alt_rst_sync_uq1                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|rst_controller                                                                                                                                                                                                                                                                                                      ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|irq_mapper                                                                                                                                                                                                                                                                                                          ; 3     ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_8|cra_root_cra_slave_translator                                                                                                                                                                                                                                                                     ; 182   ; 4              ; 22           ; 4              ; 148    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_8|acl_iface_kernel_cra_translator                                                                                                                                                                                                                                                                   ; 182   ; 11             ; 2            ; 11             ; 176    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_8                                                                                                                                                                                                                                                                                                   ; 176   ; 0              ; 1            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_1|acl_iface_kernel_mem1_translator                                                                                                                                                                                                                                                                  ; 1142  ; 4              ; 0            ; 4              ; 1129   ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_1|net_system_avm_memgmem0_port_1_0_rw_translator                                                                                                                                                                                                                                                    ; 1139  ; 15             ; 2            ; 15             ; 1136   ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
